cmake_minimum_required(VERSION 3.28)
#        source/output/MISTRAL_codestral-latest/c/Task148_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task149_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task150_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task151_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task152_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task153_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task154_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task155_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task156_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task157_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task158_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task159_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task160_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task161_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task162_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task163_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task164_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task165_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task166_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task167_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task168_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task169_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task170_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task171_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task172_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task173_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task174_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task175_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task176_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task177_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task178_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task179_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task180_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task181_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task182_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task183_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task184_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task185_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task186_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task187_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task188_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task189_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task190_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task191_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task192_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task193_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task194_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task195_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task196_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task197_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task198_MISTRAL_codestral-latest.c
#        source/output/MISTRAL_codestral-latest/c/Task199_MISTRAL_codestral-latest.c
#)
#
#add_executable(llm_generated_code_c main.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task0_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task1_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task2_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task3_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task4_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task5_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task6_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task7_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task8_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task9_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task10_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task11_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task12_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task13_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task14_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task15_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task16_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task17_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task18_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task19_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task20_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task21_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task22_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task23_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task24_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task25_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task26_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task27_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task28_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task29_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task30_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task31_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task32_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task33_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task34_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task35_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task36_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task37_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task38_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task39_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task40_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task41_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task42_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task43_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task44_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task45_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task46_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task47_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task48_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task49_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task50_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task51_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task52_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task53_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task54_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task55_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task56_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task57_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task58_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task59_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task60_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task61_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task62_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task63_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task64_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task65_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task66_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task67_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task68_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task69_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task70_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task71_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task72_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task73_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task74_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task75_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task76_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task77_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task78_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task79_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task80_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task81_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task82_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task83_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task84_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task85_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task86_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task87_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task88_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task89_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task90_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task91_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task92_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task93_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task94_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task95_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task96_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task97_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task98_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task99_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task100_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task101_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task102_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task103_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task104_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task105_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task106_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task107_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task108_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task109_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task110_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task111_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task112_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task113_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task114_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task115_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task116_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task117_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task118_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task119_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task120_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task121_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task122_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task123_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task124_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task125_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task126_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task127_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task128_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task129_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task130_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task131_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task132_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task133_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task134_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task135_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task136_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task137_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task138_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task139_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task140_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task141_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task142_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task143_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task144_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task145_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task146_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task147_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task148_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task149_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task150_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task151_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task152_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task153_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task154_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task155_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task156_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task157_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task158_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task159_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task160_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task161_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task162_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task163_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task164_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task165_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task166_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task167_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task168_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task169_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task170_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task171_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task172_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task173_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task174_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task175_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task176_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task177_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task178_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task179_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task180_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task181_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task182_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task183_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task184_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task185_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task186_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task187_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task188_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task189_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task190_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task191_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task192_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task193_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task194_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task195_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task196_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task197_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task198_GEMINI_gemini-1.5-pro-001.c
#        source/output/GEMINI_gemini-1.5-pro-001/c/Task199_GEMINI_gemini-1.5-pro-001.c
#)

add_executable(llm_generated_code_c

        tests/llama-3/Task9_Test.c
)
#add_executable(Task43_PERPLEXITY
#        source/output/PERPLEXITY_llama-3-sonar-large-32k-chat/c/Task43_PERPLEXITY_llama-3-sonar-large-32k-chat.c
#)
#add_executable(Task0_PERPLEXITY
#        source/output/PERPLEXITY_llama-3-sonar-large-32k-chat/c/Task0_PERPLEXITY_llama-3-sonar-large-32k-chat.c
#)
#add_executable(Task3_PERPLEXITY
#        source/output/PERPLEXITY_llama-3-sonar-large-32k-chat/c/Task3_PERPLEXITY_llama-3-sonar-large-32k-chat.c
#)
#add_executable(llm_generated_code_c main.c
#        source/output/OPENAI_gpt-4o/c/Task0_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task1_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task2_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task3_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task4_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task5_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task6_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task7_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task8_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task9_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task10_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task11_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task12_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task13_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task14_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task15_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task16_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task17_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task18_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task19_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task20_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task21_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task22_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task23_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task24_OPENAI_gpt-4o.c
#        source/output/OPENAI_gpt-4o/c/Task25_OPENAI_gpt-4o.c
